Fonction;Operation;nbIteration;Marge d'erreur (%);Temps d'entrainement(nanosecondes);
Tanh;OR;10;31,252469;45600;
Tanh;OR;11;23,698276;22700;
Tanh;OR;12;15,510968;29600;
Tanh;OR;13;9,450667;18401;
Tanh;OR;14;6,144719;37700;
Tanh;OR;15;4,318727;21600;
Tanh;OR;16;3,221310;23200;
Tanh;OR;17;2,509450;24701;
Tanh;OR;18;2,019228;30700;
Tanh;OR;19;1,665633;26899;
Tanh;OR;20;1,401135;39600;
Tanh;OR;21;1,197433;29600;
Tanh;OR;22;1,036777;39801;
Tanh;OR;23;0,907546;32700;
Tanh;OR;24;0,801850;33600;
Tanh;OR;25;0,714168;35800;
Tanh;OR;26;0,640534;38899;
Tanh;OR;27;0,578032;37700;
Tanh;OR;28;0,524479;39200;
Tanh;OR;29;0,478210;47500;
Tanh;OR;30;0,437936;42100;
Tanh;OR;31;0,402644;42900;
Tanh;OR;32;0,371531;44599;
Tanh;OR;33;0,343952;48800;
Tanh;OR;34;0,319382;47500;
Tanh;OR;35;0,297392;49100;
Tanh;OR;36;0,277628;51700;
Tanh;OR;37;0,259795;52000;
Tanh;OR;38;0,243646;53500;
Tanh;OR;39;0,228974;54800;
Tanh;OR;40;0,215601;56300;
Tanh;OR;41;0,203377;58399;
Tanh;OR;42;0,192173;58900;
Tanh;OR;43;0,181876;60400;
Tanh;OR;44;0,172391;61700;
Tanh;OR;45;0,163634;63599;
Tanh;OR;46;0,155531;64600;
Tanh;OR;47;0,148019;66200;
Tanh;OR;48;0,141041;67499;
Tanh;OR;49;0,134547;68901;
Tanh;OR;50;0,128493;70300;
Tanh;OR;51;0,122840;71099;
Tanh;OR;52;0,117553;72801;
Tanh;OR;53;0,112602;73901;
Tanh;OR;54;0,107957;76199;
Tanh;OR;55;0,103594;76800;
Tanh;OR;56;0,099492;78200;
Tanh;OR;57;0,095628;80400;
Tanh;OR;58;0,091985;81300;
Tanh;OR;59;0,088547;82399;
Tanh;OR;60;0,085298;83900;
Tanh;OR;61;0,082225;85700;
Tanh;OR;62;0,079315;86700;
Tanh;OR;63;0,076557;87999;
Tanh;OR;64;0,073940;90000;
Tanh;OR;65;0,071455;90800;
Tanh;OR;66;0,069093;92200;
Tanh;OR;67;0,066847;94100;
Tanh;OR;68;0,064708;95000;
Tanh;OR;69;0,062669;96599;
Tanh;OR;70;0,060726;115101;
Tanh;OR;71;0,058872;78099;
Tanh;OR;72;0,057101;79101;
Tanh;OR;73;0,055408;80100;
Tanh;OR;74;0,053790;81300;
Tanh;OR;75;0,052241;82300;
Tanh;OR;76;0,050758;83401;
Tanh;OR;77;0,049338;84901;
Tanh;OR;78;0,047976;86799;
Tanh;OR;79;0,046669;86799;
Tanh;OR;80;0,045415;87900;
Tanh;OR;81;0,044211;105499;
Tanh;OR;82;0,043054;90100;
Tanh;OR;83;0,041941;91101;
Tanh;OR;84;0,040871;92500;
Tanh;OR;85;0,039842;93300;
Tanh;OR;86;0,038851;94300;
Tanh;OR;87;0,037896;95600;
Tanh;OR;88;0,036975;96600;
Tanh;OR;89;0,036088;97799;
Tanh;OR;90;0,035233;98700;
Tanh;OR;91;0,034407;99900;
Tanh;OR;92;0,033610;101000;
Tanh;OR;93;0,032840;102100;
Tanh;OR;94;0,032096;103200;
Tanh;OR;95;0,031377;104399;
Tanh;OR;96;0,030682;105399;
Tanh;OR;97;0,030010;107600;
Tanh;OR;98;0,029359;107700;
Tanh;OR;99;0,028730;108900;
Tanh;OR;100;0,028120;109800;
Tanh;OR;101;0,027529;124801;
Tanh;OR;102;0,026957;112100;
Tanh;OR;103;0,026403;112999;
Tanh;OR;104;0,025865;114399;
Tanh;OR;105;0,025343;115100;
Tanh;OR;106;0,024837;116499;
Tanh;OR;107;0,024346;117500;
Tanh;OR;108;0,023870;118399;
Tanh;OR;109;0,023407;119599;
Tanh;OR;110;0,022957;120700;
Tanh;OR;111;0,022521;121800;
Tanh;OR;112;0,022096;123400;
Tanh;OR;113;0,021683;124100;
Tanh;OR;114;0,021282;125200;
Tanh;OR;115;0,020892;126300;
Tanh;OR;116;0,020512;127300;
Tanh;OR;117;0,020143;128300;
Tanh;OR;118;0,019783;132400;
Tanh;OR;119;0,019433;130600;
Tanh;OR;120;0,019092;131701;
Tanh;OR;121;0,018760;132800;
Tanh;OR;122;0,018437;144100;
Tanh;OR;123;0,018122;135001;
Tanh;OR;124;0,017815;136200;
Tanh;OR;125;0,017515;137300;
Tanh;OR;126;0,017223;138800;
Tanh;OR;127;0,016938;139301;
Tanh;OR;128;0,016660;140500;
Tanh;OR;129;0,016389;141400;
Tanh;OR;130;0,016125;142900;
Tanh;OR;131;0,015866;143699;
Tanh;OR;132;0,015614;144999;
Tanh;OR;133;0,015368;145900;
Tanh;OR;134;0,015128;147101;
Tanh;OR;135;0,014893;148100;
Tanh;OR;136;0,014664;149100;
Tanh;OR;137;0,014439;150400;
Tanh;OR;138;0,014220;161600;
Tanh;OR;139;0,014006;152800;
Tanh;OR;140;0,013797;153599;
Tanh;OR;141;0,013592;154800;
Tanh;OR;142;0,013392;155901;
Tanh;OR;143;0,013196;156901;
Tanh;OR;144;0,013004;158201;
Tanh;OR;145;0,012817;159100;
Tanh;OR;146;0,012633;160100;
Tanh;OR;147;0,012454;161101;
Tanh;OR;148;0,012278;162400;
Tanh;OR;149;0,012106;163900;
Tanh;OR;150;0,011937;164699;
Tanh;OR;151;0,011772;165800;
Tanh;OR;152;0,011611;166900;
Tanh;OR;153;0,011452;167800;
Tanh;OR;154;0,011297;169100;
Tanh;OR;155;0,011145;170100;
Tanh;OR;156;0,010996;171300;
Tanh;OR;157;0,010850;172199;
Tanh;OR;158;0,010707;173500;
Tanh;OR;159;0,010566;174400;
Tanh;OR;160;0,010429;175800;
Tanh;OR;161;0,010294;176499;
Tanh;OR;162;0,010161;177700;
Tanh;OR;163;0,010032;178700;
Tanh;OR;164;0,009904;179900;
Tanh;OR;165;0,009779;181000;
Tanh;OR;166;0,009657;182399;
Tanh;OR;167;0,009536;183199;
Tanh;OR;168;0,009418;184599;
Tanh;OR;169;0,009302;185200;
Tanh;OR;170;0,009188;187200;
Tanh;OR;171;0,009077;187501;
Tanh;OR;172;0,008967;188601;
Tanh;OR;173;0,008859;189700;
Tanh;OR;174;0,008753;191100;
Tanh;OR;175;0,008649;191799;
Tanh;OR;176;0,008547;193000;
